s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
 Abu Nasr Farahi,40610,AFG1,32.165039,60.873467,Kabul,AF01,34.4982470088801,69.5893624878111,15
Abu Nasr Farahi,2250,AFG1,32.165039,60.873467,Wardak,AF02,33.9906535809407,68.5043748145767,5
Abu Nasr Farahi,665,AFG1,32.165039,60.873467,Ghazni,AF03,33.086708741173,67.7671337681237,5
Abu Nasr Farahi,1250,AFG1,32.165039,60.873467,Paktya,AF04,35.1424301034945,71.4004029371167,5
Abu Nasr Farahi,31560,AFG1,32.165039,60.873467,Ghor,AF05,33.1321487583643,66.5788131195753,5
Abu Nasr Farahi,25,AFG1,32.165039,60.873467,Uruzgan,AF06,32.1690877330917,68.7511182109164,5
Abu Nasr Farahi,10000,AFG1,32.165039,60.873467,Kandahar,AF07,36.7279435569897,65.9083071464448,11
Abu Nasr Farahi,330,AFG1,32.165039,60.873467,Helmand,AF08,33.5831281957975,62.0154714022423,5
Abu Nasr Farahi,36025,AFG1,32.165039,60.873467,Herat,AF09,30.459467665301,63.9857726187421,96
Abu Nasr Farahi,68005,AFG1,32.165039,60.873467,Farah,AF10,30.5612417693539,65.6678918886485,4690
Abu Nasr Farahi,65,AFG1,32.165039,60.873467,Nimroz,AF11,30.1753261326768,62.0598987574247,20
Angor ada,17000,AFG2,32.519404,69.272673,Kabul,AF12,34.4982470088801,69.5893624878111,3
Angor ada,7815,AFG2,32.519404,69.272673,Logar,AF13,33.812224972129,68.9706463877735,7
Angor ada,3910,AFG2,32.519404,69.272673,Ghazni,AF14,33.086708741173,67.7671337681237,8
Angor ada,44625,AFG2,32.519404,69.272673,Paktika,AF15,33.7854887289057,69.4800588072264,270
Angor ada,3120,AFG2,32.519404,69.272673,Paktya,AF16,35.1424301034945,71.4004029371167,20
Angor ada,615,AFG2,32.519404,69.272673,Khost,AF17,35.5708929481293,71.197723918524,5
Angor ada,260,AFG2,32.519404,69.272673,Kunar,AF18,36.9601251470652,70.8103034376905,1
Angor ada,400,AFG2,32.519404,69.272673,Kandahar,AF19,36.7279435569897,65.9083071464448,1
Angor ada,18538,AFG2,32.519404,69.272673,Helmand,AF20,33.5831281957975,62.0154714022423,1
Bahramcha,143425,AFG3,29.42026,64.015136,Uruzgan,AF21,32.1690877330917,68.7511182109164,43
Bahramcha,6315,AFG3,29.42026,64.015136,Kandahar,AF22,36.7279435569897,65.9083071464448,383
Bahramcha,20855,AFG3,29.42026,64.015136,Helmand,AF23,33.5831281957975,62.0154714022423,3920
Bahramcha,900,AFG3,29.42026,64.015136,Herat,AF24,30.459467665301,63.9857726187421,85
Bahramcha,900,AFG3,29.42026,64.015136,Nimroz,AF25,30.1753261326768,62.0598987574247,85
Ghulam Khan,12500,AFG4,33.150936,70.029985,Kabul,AF26,34.4982470088801,69.5893624878111,148
Ghulam Khan,33750,AFG4,33.150936,70.029985,Wardak,AF27,33.9906535809407,68.5043748145767,7
Ghulam Khan,7200,AFG4,33.150936,70.029985,Logar,AF28,33.812224972129,68.9706463877735,47
Ghulam Khan,25,AFG4,33.150936,70.029985,Paktika,AF29,33.7854887289057,69.4800588072264,2783
Ghulam Khan,4625,AFG4,33.150936,70.029985,Paktya,AF30,35.1424301034945,71.4004029371167,314
Ghulam Khan,165,AFG4,33.150936,70.029985,Khost,AF31,35.5708929481293,71.197723918524,16993
Ghulam Khan,25,AFG4,33.150936,70.029985,Kunar,AF32,36.9601251470652,70.8103034376905,13
Ghulam Khan,3420,AFG4,33.150936,70.029985,Zabul,AF33,33.3666027875108,70.1209948348634,7
Ghulam Khan,1821,AFG4,33.150936,70.029985,Kandahar,AF34,36.7279435569897,65.9083071464448,7
Islam Qala - Taybad,60,AFG5,34.70799,61.00488,Kabul,AF35,34.4982470088801,69.5893624878111,10853
Islam Qala - Taybad,744,AFG5,34.70799,61.00488,Kapisa,AF36,35.0296414314863,69.579116726,5123
Islam Qala - Taybad,110,AFG5,34.70799,61.00488,Parwan,AF37,34.8580626327989,68.5402491201714,5674
Islam Qala - Taybad,915,AFG5,34.70799,61.00488,Wardak,AF38,33.9906535809407,68.5043748145767,11183
Islam Qala - Taybad,55,AFG5,34.70799,61.00488,Logar,AF39,33.812224972129,68.9706463877735,2810
Islam Qala - Taybad,45,AFG5,34.70799,61.00488,Nangarhar,AF40,34.2617042711356,70.8409610841147,1818
Islam Qala - Taybad,280,AFG5,34.70799,61.00488,Laghman,AF41,34.6408124383372,70.1900782989607,937
Islam Qala - Taybad,35,AFG5,34.70799,61.00488,Panjsher,AF42,35.646879827249,70.0627546221198,2093
Islam Qala - Taybad,44593,AFG5,34.70799,61.00488,Baghlan,AF43,35.4932505600309,68.5327724729862,4683
Islam Qala - Taybad,61503,AFG5,34.70799,61.00488,Bamyan,AF44,34.586524687062,66.9657709578099,7272
Islam Qala - Taybad,65,AFG5,34.70799,61.00488,Ghazni,AF45,33.086708741173,67.7671337681237,33384
Islam Qala - Taybad,40,AFG5,34.70799,61.00488,Paktika,AF46,33.7854887289057,69.4800588072264,275
Islam Qala - Taybad,100,AFG5,34.70799,61.00488,Paktya,AF47,35.1424301034945,71.4004029371167,826
Islam Qala - Taybad,255,AFG5,34.70799,61.00488,Khost,AF48,35.5708929481293,71.197723918524,110
Islam Qala - Taybad,5240,AFG5,34.70799,61.00488,Kunar,AF49,36.9601251470652,70.8103034376905,551
Islam Qala - Taybad,320,AFG5,34.70799,61.00488,Nuristan,AF50,37.0884137711436,69.7183644915528,55
Islam Qala - Taybad,185,AFG5,34.70799,61.00488,Badakhshan,AF51,36.5855669176356,68.7513908158571,2699
Islam Qala - Taybad,2000,AFG5,34.70799,61.00488,Takhar,AF52,36.266376351054,66.8644169925129,2369
Islam Qala - Taybad,9000,AFG5,34.70799,61.00488,Kunduz,AF53,35.6997011995667,67.7016659935991,4462
Islam Qala - Taybad,5020,AFG5,34.70799,61.00488,Samangan,AF54,35.989302920813,66.1218557358955,1928
Islam Qala - Taybad,154430,AFG5,34.70799,61.00488,Balkh,AF55,33.8777732052665,64.8396477518651,10357
Islam Qala - Taybad,3000,AFG5,34.70799,61.00488,Sar-e-Pul,AF56,34.0431176284947,66.1400827394401,7327
Islam Qala - Taybad,28992,AFG5,34.70799,61.00488,Ghor,AF57,33.1321487583643,66.5788131195753,18180
Islam Qala - Taybad,18042,AFG5,34.70799,61.00488,Daykundi,AF58,31.8920122831119,67.5727547048278,13552
Islam Qala - Taybad,38669,AFG5,34.70799,61.00488,Uruzgan,AF59,32.1690877330917,68.7511182109164,5068
